country_code,country,area_code,state,GMT_offset,DST,DST_range,geographic_description,tz_code,php_tz
1,'USA','201','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','202','DC','-5','Y','SSM-FSN','District of Columbia','EST','America/New_York'
1,'USA','203','CT','-5','Y','SSM-FSN','Connecticut','EST','America/New_York'
1,'USA','205','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','206','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','207','ME','-5','Y','SSM-FSN','Maine','EST','America/New_York'
1,'USA','208','ID','-7','Y','SSM-FSN','Idaho','MST','America/Denver'
1,'USA','209','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','210','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','212','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','213','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','214','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','215','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','216','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','217','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','218','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','219','IN','-6','Y','SSM-FSN','Indiana','CST','America/Chicago'
1,'USA','220','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','223','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','224','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','225','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','227','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','228','MS','-6','Y','SSM-FSN','Mississippi','CST','America/Chicago'
1,'USA','229','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','231','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','234','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','235','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','239','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','240','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','248','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','251','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','252','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','253','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','254','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','256','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','260','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','262','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','267','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','269','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','270','KY','-6','Y','SSM-FSN','Kentucky','CST','America/Chicago'
1,'USA','272','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','274','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','276','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','278','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','279','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','280','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','281','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','282','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','283','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','301','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','302','DE','-5','Y','SSM-FSN','Delaware','EST','America/New_York'
1,'USA','303','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'USA','304','WV','-5','Y','SSM-FSN','West Virginia','EST','America/New_York'
1,'USA','305','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','307','WY','-7','Y','SSM-FSN','Wyoming','MST','America/Denver'
1,'USA','308','NE','-6','Y','SSM-FSN','Nebraska','CST','America/Chicago'
1,'USA','309','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','310','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','312','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','313','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','314','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','315','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','316','KS','-6','Y','SSM-FSN','Kansas','CST','America/Chicago'
1,'USA','317','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','318','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','319','IA','-6','Y','SSM-FSN','Iowa','CST','America/Chicago'
1,'USA','320','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','321','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','323','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','324','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','325','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','326','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','327','AR','-6','Y','SSM-FSN','Arkansas','CST','America/Chicago'
1,'USA','329','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','330','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','331','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','332','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','334','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','336','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','337','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','339','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','341','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','346','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','347','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','351','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','352','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','353','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','357','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','358','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','360','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','361','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','363','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','364','KY','-6','Y','SSM-FSN','Kentucky','CST','America/Chicago'
1,'USA','369','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','380','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','385','UT','-7','Y','SSM-FSN','Utah','MST','America/Denver'
1,'USA','386','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York',
1,'USA','401','RI','-5','Y','SSM-FSN','Rhode Island','EST','America/New_York'
1,'USA','402','NE','-6','Y','SSM-FSN','Nebraska','CST','America/Chicago'
1,'USA','404','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','405','OK','-6','Y','SSM-FSN','Oklahoma','CST','America/Chicago'
1,'USA','406','MT','-7','Y','SSM-FSN','Montana','MST','America/Denver'
1,'USA','407','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','408','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','409','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','410','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','412','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','413','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','414','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','415','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','417','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','419','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','423','TN','-5','Y','SSM-FSN','Tennessee','EST','America/New_York'
1,'USA','424','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','425','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','430','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','432','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','434','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','435','UT','-7','Y','SSM-FSN','Utah','MST','America/Denver'
1,'USA','436','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','440','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','442','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','443','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','445','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','447','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','448','FL','-6','Y','SSM-FSN','Florida','CST','America/Chicago'
1,'CAN','450','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','457','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','458','OR','-8','Y','SSM-FSN','Oregon','PST','America/Los_Angeles'
1,'USA','463','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','464','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','465','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'CAN','468','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','469','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','470','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','471','MS','-6','Y','SSM-FSN','Mississippi','CST','America/Chicago'
1,'USA','472','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'GRD','473','','-4','N','','Grenada','AST','America/Grenada'
1,'CAN','474','SK','-6','N','','Saskatchewan','CST','America/Regina'
1,'USA','475','CT','-5','Y','SSM-FSN','Connecticut','EST','America/New_York'
1,'USA','478','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','479','AR','-6','Y','SSM-FSN','Arkansas','CST','America/Chicago'
1,'USA','480','AZ','-7','N','','Arizona','MST','America/Phoenix'
1,'USA','483','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','484','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','501','AR','-6','Y','SSM-FSN','Arkansas','CST','America/Chicago'
1,'USA','502','KY','-5','Y','SSM-FSN','Kentucky','EST','America/New_York'
1,'USA','503','OR','-8','Y','SSM-FSN','Oregon','PST','America/Los_Angeles'
1,'USA','504','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','505','NM','-7','Y','SSM-FSN','New Mexico','MST','America/Denver'
1,'CAN','506','NB','-4','Y','SSM-FSN','New Brunswick','AST','America/Moncton'
1,'USA','507','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','508','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','509','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','510','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','512','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','513','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'CAN','514','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','515','IA','-6','Y','SSM-FSN','Iowa','CST','America/Chicago'
1,'USA','516','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','517','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','518','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'CAN','519','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','520','AZ','-7','N','','Arizona','MST','America/Phoenix'
1,'USA','530','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','531','NE','-6','Y','SSM-FSN','Nebraska','CST','America/Chicago'
1,'USA','534','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','539','OK','-6','Y','SSM-FSN','Oklahoma','CST','America/Chicago'
1,'USA','540','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','541','OR','-8','Y','SSM-FSN','Oregon','PST','America/Los_Angeles'
1,'USA','546','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'CAN','548','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','551','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','557','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','559','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','561','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','562','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','563','IA','-6','Y','SSM-FSN','Iowa','CST','America/Chicago'
1,'USA','564','WA','-8','Y','SSM-FSN','Washington','PST','America/Los_Angeles'
1,'USA','567','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','570','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','571','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','572','OK','-6','Y','SSM-FSN','Oklahoma','CST','America/Chicago'
1,'USA','573','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','574','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','575','NM','-7','Y','SSM-FSN','New Mexico','MST','America/Denver'
1,'CAN','579','QU','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','580','OK','-6','Y','SSM-FSN','Oklahoma','CST','America/Chicago'
1,'CAN','581','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','582','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'CAN','584','MB','-6','Y','SSM-FSN','Manitoba','CST','America/Winnipeg'
1,'USA','585','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','586','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'CAN','587','AB','-7','Y','SSM-FSN','Alberta','MST','America/Edmonton'
1,'GLP','590','','-4','N','','Guadeloupe','AST','America/Guadeloupe'
1,'MTQ','596','','-4','N','','Martinique','AST','America/Martinique'
1,'CUW','599','','-4','N','','Antilles','AST','America/Curacao'
1,'USA','601','MS','-6','Y','SSM-FSN','Mississippi','CST','America/Chicago'
1,'USA','602','AZ','-7','N','','Arizona','MST','America/Phoenix'
1,'USA','603','NH','-5','Y','SSM-FSN','New Hampshire','EST','America/New_York'
1,'CAN','604','BC','-8','Y','SSM-FSN','British Columbia','PST','America/Vancouver'
1,'USA','605','SD','-6','Y','SSM-FSN','South Dakota','CST','America/Chicago'
1,'USA','606','KY','-5','Y','SSM-FSN','Kentucky','EST','America/New_York'
1,'USA','607','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','608','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','609','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','610','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','612','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'CAN','613','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','614','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','615','TN','-6','Y','SSM-FSN','Tennessee','CST','America/Chicago'
1,'USA','616','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','617','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','618','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','619','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','620','KS','-6','Y','SSM-FSN','Kansas','CST','America/Chicago'
1,'USA','621','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','623','AZ','-7','N','','Arizona','MST','America/Phoenix'
