country_code,country,area_code,state,GMT_offset,DST,DST_range,geographic_description,tz_code,php_tz
1,'USA','624','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','626','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','627','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','628','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','629','TN','-6','Y','SSM-FSN','Tennessee','CST','America/Chicago'
1,'USA','630','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','631','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','636','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'CAN','639','SK','-6','N','','Saskatchewan','CST','America/Regina'
1,'USA','640','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','641','IA','-6','Y','SSM-FSN','Iowa','CST','America/Chicago'
1,'USA','645','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','646','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'CAN','647','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'TCA','649','','-5','Y','FSA-LSO','Turks Islands','EST','America/New_York'
1,'USA','650','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','651','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','656','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','657','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'JAM','658','','-5','N','','Jamaica','EST','America/Jamaica'
1,'USA','659','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','660','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','661','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','662','MS','-6','Y','SSM-FSN','Mississippi','CST','America/Chicago'
1,'MSR','664','','-4','N','','Montserrat','AST','America/Montserrat'
1,'USA','667','MD','-5','Y','SSM-FSN','Maryland','EST','America/New_York'
1,'USA','669','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'MNP','670','MP','+10','N','','Mariana Islands','ChST','Pacific/Saipan'
1,'GUM','671','GU','+10','N','','Guam','GST','Pacific/Guam'
1,'CAN','672','BC','-8','Y','SSM-FSN','British Columbia','PST','America/Vancouver'
1,'USA','678','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','679','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','680','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','681','WV','-5','Y','SSM-FSN','West Virginia','EST','America/New_York'
1,'USA','682','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'CAN','683','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'ASM','684','','-11','N','','American Samoa','SST','Pacific/Pago_Pago'
1,'USA','686','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','689','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','701','ND','-6','Y','SSM-FSN','North Dakota','CST','America/Chicago'
1,'USA','702','NV','-8','Y','SSM-FSN','Nevada','PST','America/Los_Angeles'
1,'USA','703','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','704','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'CAN','705','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','706','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','707','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','708','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'CAN','709','NF','-3.5','Y','SSM-FSN','Newfoundland','NST','America/St_Johns'
1,'USA','712','IA','-6','Y','SSM-FSN','Iowa','CST','America/Chicago'
1,'USA','713','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','714','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','715','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','716','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','717','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','718','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','719','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'USA','720','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'NLD','721','','-4','N','','St. Maarten','AST','America/St_Barthelemy'
1,'USA','724','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','725','NV','-8','Y','SSM-FSN','Nevada','PST','America/Los_Angeles'
1,'USA','726','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','727','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','728','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','729','TN','-5','Y','SSM-FSN','Tennessee','EST','America/New_York'
1,'USA','730','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','731','TN','-6','Y','SSM-FSN','Tennessee','CST','America/Chicago'
1,'USA','732','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','734','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','737','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','738','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','740','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'CAN','742','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','743','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','747','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','748','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'USA','752','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'CAN','753','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','754','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','757','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'LCA','758','','-4','N','','St. Lucia','AST','America/St_Lucia'
1,'USA','760','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','762','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','763','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','764','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','765','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'DMA','767','','-4','N','','Dominica','AST','America/Dominica'
1,'USA','769','MS','-6','Y','SSM-FSN','Mississippi','CST','America/Chicago'
1,'USA','770','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','771','DC','-5','Y','SSM-FSN','District of Columbia','EST','America/New_York'
1,'USA','772','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','773','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','774','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','775','NV','-8','Y','SSM-FSN','Nevada','PST','America/Los_Angeles'
1,'CAN','778','BC','-8','Y','SSM-FSN','British Columbia','PST','America/Vancouver'
1,'USA','779','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'CAN','780','AB','-7','Y','SSM-FSN','Alberta','MST','America/Edmonton'
1,'USA','781','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'CAN','782','NS','-4','Y','SSM-FSN','Nova Scotia','AST','America/Moncton'
1,'VCT','784','','-4','N','','St. Vincent','AST','America/St_Vincent'
1,'USA','785','KS','-6','Y','SSM-FSN','Kansas','CST','America/Chicago'
1,'USA','786','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'PRI','787','PR','-4','N','','Puerto Rico','AST','America/Puerto_Rico'
1,'USA','801','UT','-7','Y','SSM-FSN','Utah','MST','America/Denver'
1,'USA','802','VT','-5','Y','SSM-FSN','Vermont','EST','America/New_York'
1,'USA','803','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'USA','804','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','805','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','806','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'CAN','807','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','808','HI','-10','N','','Hawaii','HST','Pacific/Honolulu'
1,'DOM','809','','-4','N','','Dominican Republic','AST','America/Santo_Domingo'
1,'USA','810','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','812','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','813','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','814','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','815','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','816','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','817','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','818','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'CAN','819','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'USA','820','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','821','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'CAN','825','AB','-7','Y','SSM-FSN','Alberta','MST','America/Edmonton'
1,'USA','826','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','828','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'DOM','829','','-4','N','','Dominican Republic','AST','America/Santo_Domingo'
1,'USA','830','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','831','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','832','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','835','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'USA','837','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','838','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','839','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'USA','840','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','843','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'USA','845','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','847','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','848','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'DOM','849','','-4','N','','Dominican Republic','AST','America/Santo_Domingo'
1,'USA','850','FL','-6','Y','SSM-FSN','Florida','CST','America/Chicago'
1,'USA','854','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'USA','856','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','857','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','858','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','859','KY','-5','Y','SSM-FSN','Kentucky','EST','America/New_York'
1,'USA','860','CT','-5','Y','SSM-FSN','Connecticut','EST','America/New_York'
1,'USA','861','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'USA','862','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','863','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','864','SC','-5','Y','SSM-FSN','South Carolina','EST','America/New_York'
1,'USA','865','TN','-5','Y','SSM-FSN','Tennessee','EST','America/New_York'
1,'CAN','867','YT','-7','N','','Yukon','MST','America/Whitehorse'
1,'TTO','868','','-4','N','','Trinidad and Tobago','AST','America/Grand_Turk'
1,'KNA','869','','-4','N','','St. Kitts and Nevis','AST','America/St_Kitts'
1,'USA','870','AR','-6','Y','SSM-FSN','Arkansas','CST','America/Chicago'
1,'USA','872','IL','-6','Y','SSM-FSN','Illinois','CST','America/Chicago'
1,'CAN','873','QC','-5','Y','SSM-FSN','Quebec','EST','America/Toronto'
1,'JAM','876','','-5','N','','Jamaica','EST','America/Jamaica'
1,'USA','878','PA','-5','Y','SSM-FSN','Pennsylvania','EST','America/New_York'
1,'CAN','879','NF','-3.5','Y','SSM-FSN','Newfoundland','NST','America/St_Johns'
1,'USA','901','TN','-6','Y','SSM-FSN','Tennessee','CST','America/Chicago'
1,'CAN','902','NS','-4','Y','SSM-FSN','Nova Scotia','AST','America/Moncton'
1,'USA','903','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','904','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'CAN','905','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','906','MI','-6','Y','SSM-FSN','Michigan','CST','America/Chicago'
1,'USA','907','AK','-9','Y','SSM-FSN','Alaska','AKST','America/Anchorage'
1,'USA','908','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','909','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','910','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','912','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','913','KS','-6','Y','SSM-FSN','Kansas','CST','America/Chicago'
1,'USA','914','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','915','TX','-7','Y','SSM-FSN','Texas','MST','America/Denver'
1,'USA','916','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','917','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','918','OK','-6','Y','SSM-FSN','Oklahoma','CST','America/Chicago'
1,'USA','919','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','920','WI','-6','Y','SSM-FSN','Wisconsin','CST','America/Chicago'
1,'USA','924','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','925','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','927','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','928','AZ','-7','N','','Arizona','MST','America/Phoenix'
1,'USA','929','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','930','IN','-5','Y','SSM-FSN','Indiana','EST','America/New_York'
1,'USA','931','TN','-6','Y','SSM-FSN','Tennessee','CST','America/Chicago'
1,'USA','934','NY','-5','Y','SSM-FSN','New York','EST','America/New_York'
1,'USA','935','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','936','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','937','OH','-5','Y','SSM-FSN','Ohio','EST','America/New_York'
1,'USA','938','AL','-6','Y','SSM-FSN','Alabama','CST','America/Chicago'
1,'USA','939','PR','-4','N','','Puerto Rico','AST','America/Puerto_Rico'
1,'USA','940','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','941','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'CAN','942','ON','-5','Y','SSM-FSN','Ontario','EST','America/Toronto'
1,'USA','943','GA','-5','Y','SSM-FSN','Georgia','EST','America/New_York'
1,'USA','945','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','947','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
1,'USA','948','VA','-5','Y','SSM-FSN','Virginia','EST','America/New_York'
1,'USA','949','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','951','CA','-8','Y','SSM-FSN','California','PST','America/Los_Angeles'
1,'USA','952','MN','-6','Y','SSM-FSN','Minnesota','CST','America/Chicago'
1,'USA','954','FL','-5','Y','SSM-FSN','Florida','EST','America/New_York'
1,'USA','956','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','957','NM','-7','Y','SSM-FSN','New Mexico','MST','America/Denver'
1,'USA','959','CT','-5','Y','SSM-FSN','Connecticut','EST','America/New_York'
1,'USA','970','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'USA','971','OR','-8','Y','SSM-FSN','Oregon','PST','America/Los_Angeles'
1,'USA','972','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','973','NJ','-5','Y','SSM-FSN','New Jersey','EST','America/New_York'
1,'USA','975','MO','-6','Y','SSM-FSN','Missouri','CST','America/Chicago'
1,'USA','978','MA','-5','Y','SSM-FSN','Massachusetts','EST','America/New_York'
1,'USA','979','TX','-6','Y','SSM-FSN','Texas','CST','America/Chicago'
1,'USA','980','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','983','CO','-7','Y','SSM-FSN','Colorado','MST','America/Denver'
1,'USA','984','NC','-5','Y','SSM-FSN','North Carolina','EST','America/New_York'
1,'USA','985','LA','-6','Y','SSM-FSN','Louisiana','CST','America/Chicago'
1,'USA','986','ID','-7','Y','SSM-FSN','Idaho','MST','America/Denver'
1,'USA','989','MI','-5','Y','SSM-FSN','Michigan','EST','America/New_York'
